pref_label,uri,notation,description,alt_labels,in_schemes,broader,narrower
Eavesdropping techniques,http://data.jrc.ec.europa.eu/ontology/cybersecurity/eavesdropping_techniques,eavesdropping_techniques,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/data_security_privacy,
Economic aspects of the cybersecurity ecosystem,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity_economic_aspects,cybersecurity_economic_aspects,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/security_management_governance,
Education and Training,http://data.jrc.ec.europa.eu/ontology/cybersecurity/education_training,education_training,"The learning process of acquiring knowledge, know-how, skills and/or competences necessary to protect network and information systems, their users, and affected persons from cyber threats.",,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cyberranges_capturetheflag_education-training-tools_awareness; http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-aware_culture; http://data.jrc.ec.europa.eu/ontology/cybersecurity/education_methodology; http://data.jrc.ec.europa.eu/ontology/cybersecurity/higher_education; http://data.jrc.ec.europa.eu/ontology/cybersecurity/professional_training; http://data.jrc.ec.europa.eu/ontology/cybersecurity/vocational_training
Education methodology,http://data.jrc.ec.europa.eu/ontology/cybersecurity/education_methodology,education_methodology,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/education_training,
Energy,http://data.jrc.ec.europa.eu/ontology/cybersecurity/energy,energy,"Includes the companies and organisations intended to produce and distribute energy, including electricity, oil or gas. It comprises the required infrastructure for these activities, such as distribution/storage/transmission system operators, energy production operators, or smart meters and equipment.",,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/sector,,
Enhancing risk perception,http://data.jrc.ec.europa.eu/ontology/cybersecurity/enhancing_risk_perception,enhancing_risk_perception,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/human_aspects,
Fault injection testing and analysis,http://data.jrc.ec.europa.eu/ontology/cybersecurity/fault_injection_testing_analysis,fault_injection_testing_analysis,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/software_hardware_security_engineering,
Fault tolerant models,http://data.jrc.ec.europa.eu/ontology/cybersecurity/fault_tolerant_models,fault_tolerant_models,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/network_distributed_systems,
Fight against crime and terrorism,http://data.jrc.ec.europa.eu/ontology/cybersecurity/fight_against_crime_terrorism,fight_against_crime_terrorism,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/use_case,,
Financial,http://data.jrc.ec.europa.eu/ontology/cybersecurity/financial,financial,"Includes institutions that provide financial services, such as banking, insurance or brokerage services.",,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/sector,,
Food and drink,http://data.jrc.ec.europa.eu/ontology/cybersecurity/food_drink,food_drink,Includes activities to ensure the production and delivery of safe food/drink and to improve the supply chain. Some of these initiatives include the use of new technological enablers to enhance agriculture and farming activities.,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/sector,,
Forensic cyberpsychology,http://data.jrc.ec.europa.eu/ontology/cybersecurity/forensic_cyberpsychology,forensic_cyberpsychology,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/human_aspects,
Formal specification of various aspects of security,http://data.jrc.ec.europa.eu/ontology/cybersecurity/formal_specification_aspects_security,formal_specification_aspects_security,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/theoretical_foundations,
"Formal specification, analysis, and verification of software and hardware",http://data.jrc.ec.europa.eu/ontology/cybersecurity/formal_specification_analysis_verification_software_hardware,formal_specification_analysis_verification_software_hardware,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/theoretical_foundations,
Formal verification of security assurance,http://data.jrc.ec.europa.eu/ontology/cybersecurity/formal_verification_security_assurance,formal_verification_security_assurance,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/theoretical_foundations,
Functional encryption,http://data.jrc.ec.europa.eu/ontology/cybersecurity/functional_encryption,functional_encryption,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cryptology,
Gamification,http://data.jrc.ec.europa.eu/ontology/cybersecurity/gamification,gamification,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/human_aspects,
"Governance aspects of incident management, disaster recovery, business continuity",http://data.jrc.ec.europa.eu/ontology/cybersecurity/governance_incident-management_disaster-recovery_business-continuity,governance_incident-management_disaster-recovery_business-continuity,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/security_management_governance,
Government,http://data.jrc.ec.europa.eu/ontology/cybersecurity/government,government,"The set of systems and activities to implement more efficient governmental services (e.g., eVoting, cybersecurity strategy, public policies, predictions and identification of trends), in order to increase transparency and citizens’ participation in political life. It also includes other government services (e.g. border security, fight against crime and terrorism).",,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/sector,,
Hardware technology,http://data.jrc.ec.europa.eu/ontology/cybersecurity/hardware_technology,hardware_technology,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/technology,,
Hash functions,http://data.jrc.ec.europa.eu/ontology/cybersecurity/hash_functions,hash_functions,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cryptology,
Health,http://data.jrc.ec.europa.eu/ontology/cybersecurity/health,health,"Includes the companies related to the manufacturing of medical devices (e.g., implantable medical devices), the pharmaceutical industry, as well as the healthcare settings, including hospital and private clinics. It also comprises the activities regarding the monitoring of chronic diseases and elderly people based on the integration of new technologies in the healthcare ecosystem (e.g. smart health).",,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/sector,,
High-performance computing,http://data.jrc.ec.europa.eu/ontology/cybersecurity/high_performance_computing,high_performance_computing,,HPC,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/technology,,
Higher Education,http://data.jrc.ec.europa.eu/ontology/cybersecurity/higher_education,higher_education,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/education_training,
History of cybersecurity,http://data.jrc.ec.europa.eu/ontology/cybersecurity/history_cybersecurity,history_cybersecurity,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/human_aspects,
Homomorphic encryption,http://data.jrc.ec.europa.eu/ontology/cybersecurity/homomorphic_encryption,homomorphic_encryption,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cryptology,
Human Machine Interface,http://data.jrc.ec.europa.eu/ontology/cybersecurity/human_machine_interface,human_machine_interface,,HMI,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/technology,,
Human aspects,http://data.jrc.ec.europa.eu/ontology/cybersecurity/human_aspects,human_aspects,"The interplay between ethics, relevant laws, regulations, policies, standards, psychology and the human being within the cybersecurity realm.",,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/accessibility; http://data.jrc.ec.europa.eu/ontology/cybersecurity/automating_security_functionality; http://data.jrc.ec.europa.eu/ontology/cybersecurity/computer_ethics_security; http://data.jrc.ec.europa.eu/ontology/cybersecurity/cyberpsychology; http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity_profiling; http://data.jrc.ec.europa.eu/ontology/cybersecurity/enhancing_risk_perception; http://data.jrc.ec.europa.eu/ontology/cybersecurity/forensic_cyberpsychology; http://data.jrc.ec.europa.eu/ontology/cybersecurity/gamification; http://data.jrc.ec.europa.eu/ontology/cybersecurity/history_cybersecurity; http://data.jrc.ec.europa.eu/ontology/cybersecurity/human-related_risks-threats; http://data.jrc.ec.europa.eu/ontology/cybersecurity/human_aspects_trust; http://data.jrc.ec.europa.eu/ontology/cybersecurity/human_perception_cybersecurity; http://data.jrc.ec.europa.eu/ontology/cybersecurity/non-intrusive_security; http://data.jrc.ec.europa.eu/ontology/cybersecurity/privacy_concerns_behaviours_practices; http://data.jrc.ec.europa.eu/ontology/cybersecurity/psychological-models_cognitive-processes; http://data.jrc.ec.europa.eu/ontology/cybersecurity/security_visualization; http://data.jrc.ec.europa.eu/ontology/cybersecurity/socio-technical_security; http://data.jrc.ec.europa.eu/ontology/cybersecurity/transparent_security; http://data.jrc.ec.europa.eu/ontology/cybersecurity/usability; http://data.jrc.ec.europa.eu/ontology/cybersecurity/user_acceptance_security_policies-technologies
Human aspects of trust,http://data.jrc.ec.europa.eu/ontology/cybersecurity/human_aspects_trust,human_aspects_trust,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/human_aspects,
Human perception of cybersecurity,http://data.jrc.ec.europa.eu/ontology/cybersecurity/human_perception_cybersecurity,human_perception_cybersecurity,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/human_aspects,
Human-related risks/threats,http://data.jrc.ec.europa.eu/ontology/cybersecurity/human-related_risks-threats,human-related_risks-threats,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/human_aspects,
Identification of the impact of hardware and software changes on the management of Information Security,http://data.jrc.ec.europa.eu/ontology/cybersecurity/impact_hardware-software_changes_magement_information_security,impact_hardware-software_changes_magement_information_security,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/security_management_governance,
Identity Management,http://data.jrc.ec.europa.eu/ontology/cybersecurity/identity_management,identity_management,"This domain covers processes and policies involved in managing the lifecycle and value, type and optional metadata of attributes in identities known in a particular domain. Furthermore, it also considers access management aspects including authentication, authorization and access control of individuals and smart objects when accessing resources. These concerns may include physical and digital elements of authentication systems and legal aspects related to compliance and law enforcement.",,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,,"http://data.jrc.ec.europa.eu/ontology/cybersecurity/biometric_methods_technologies_tools; http://data.jrc.ec.europa.eu/ontology/cybersecurity/identity-attribute-management_models_frameworks_application_technologies_tools; http://data.jrc.ec.europa.eu/ontology/cybersecurity/identity-management_legal_aspects; http://data.jrc.ec.europa.eu/ontology/cybersecurity/identity-management_quality_assurance; http://data.jrc.ec.europa.eu/ontology/cybersecurity/optical_electronic_document_security; http://data.jrc.ec.europa.eu/ontology/cybersecurity/privacy_identity_management; http://data.jrc.ec.europa.eu/ontology/cybersecurity/protocols-frameworks_authentication,_authorizations_rights_management"
"Identity and attribute management models, frameworks, applications, technologies, and tools",http://data.jrc.ec.europa.eu/ontology/cybersecurity/identity-attribute-management_models_frameworks_application_technologies_tools,identity-attribute-management_models_frameworks_application_technologies_tools,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/identity_management,
Identity and trust management,http://data.jrc.ec.europa.eu/ontology/cybersecurity/identity_trust_management,identity_trust_management,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/trust_management_accountability,
Identity management quality assurance,http://data.jrc.ec.europa.eu/ontology/cybersecurity/identity-management_quality_assurance,identity-management_quality_assurance,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/identity_management,
Incident Handling and Digital Forensics,http://data.jrc.ec.europa.eu/ontology/cybersecurity/incident_handling_digital_forensics,incident_handling_digital_forensics,"This domain refers to the theories, techniques, tools and processes for the identification, collection, acquisition and preservation of digital evidences",,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/anti-forensics_malware_analytics; http://data.jrc.ec.europa.eu/ontology/cybersecurity/citizen_cooperation_reporting; http://data.jrc.ec.europa.eu/ontology/cybersecurity/coordination_information_sharing_cross-border-organizational_incidents; http://data.jrc.ec.europa.eu/ontology/cybersecurity/digital-forensics_policy_issues; http://data.jrc.ec.europa.eu/ontology/cybersecurity/digital_forensic_processes_worklfow_models; http://data.jrc.ec.europa.eu/ontology/cybersecurity/digital_forensics_case_studies; http://data.jrc.ec.europa.eu/ontology/cybersecurity/incident-analysis_communication_documentation_forecasting_response_reporting; http://data.jrc.ec.europa.eu/ontology/cybersecurity/resilience_aspects; http://data.jrc.ec.europa.eu/ontology/cybersecurity/theories-techniques-tools_management_preservation_digital_evidence; http://data.jrc.ec.europa.eu/ontology/cybersecurity/vulnerability_analysis_response
"Incident analysis, communication, documentation, forecasting, response, and reporting",http://data.jrc.ec.europa.eu/ontology/cybersecurity/incident-analysis_communication_documentation_forecasting_response_reporting,incident-analysis_communication_documentation_forecasting_response_reporting,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/incident_handling_digital_forensics,
Industrial IoT and Control Systems,http://data.jrc.ec.europa.eu/ontology/cybersecurity/industrial_iot_control_systems,industrial_iot_control_systems,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/technology,,
"Information flow modelling and its application to confidentiality policies, composition of systems, and covert channel analysis",http://data.jrc.ec.europa.eu/ontology/cybersecurity/information_flow_modelling,information_flow_modelling,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/theoretical_foundations,
Information systems,http://data.jrc.ec.europa.eu/ontology/cybersecurity/information_systems,information_systems,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/technology,,
Intellectual property rights,http://data.jrc.ec.europa.eu/ontology/cybersecurity/intellectual_property_rights,intellectual_property_rights,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/legal,
"Internet of Things, embedded systems, pervasive systems",http://data.jrc.ec.europa.eu/ontology/cybersecurity/iot_embedded_pervasive_systems,iot_embedded_pervasive_systems,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/technology,,
Intrusion detection and honeypots,http://data.jrc.ec.europa.eu/ontology/cybersecurity/intrusion_detection_honeypots,intrusion_detection_honeypots,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/software_hardware_security_engineering,
Investigations of computer crime (cybercrime) and security violations,http://data.jrc.ec.europa.eu/ontology/cybersecurity/investigations_computer_crime_security_violations,investigations_computer_crime_security_violations,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/legal,
Legal and societal issues in information security,http://data.jrc.ec.europa.eu/ontology/cybersecurity/legal_societal_issues_information_security,legal_societal_issues_information_security,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/legal,
Legal aspects,http://data.jrc.ec.europa.eu/ontology/cybersecurity/legal,legal,"This domain refers to the legal and ethical aspects related to the misuse of technology, illicit distribution and/or reproduction of material covered by IPR and the enforcement of law related to cybercrime and digital rights.",,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybercrime_prosecution_law_enforcement; http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity_regulation_analysis_design; http://data.jrc.ec.europa.eu/ontology/cybersecurity/intellectual_property_rights; http://data.jrc.ec.europa.eu/ontology/cybersecurity/investigations_computer_crime_security_violations; http://data.jrc.ec.europa.eu/ontology/cybersecurity/legal_societal_issues_information_security
Legal aspects of identity management,http://data.jrc.ec.europa.eu/ontology/cybersecurity/identity-management_legal_aspects,identity-management_legal_aspects,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/identity_management,
Local/wide area observation and surveillance,http://data.jrc.ec.europa.eu/ontology/cybersecurity/area_observation_surveillance,area_observation_surveillance,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/use_case,,
