pref_label,uri,notation,description,alt_labels,in_schemes,broader,narrower
Malware analysis including adversarial learning of malware,http://data.jrc.ec.europa.eu/ontology/cybersecurity/malware_analysis,malware_analysis,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/software_hardware_security_engineering,
Managerial aspects concerning information security,http://data.jrc.ec.europa.eu/ontology/cybersecurity/information-security_managerial_aspects,information-security_managerial_aspects,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/security_management_governance,
"Managerial, procedural and technical aspects of network security",http://data.jrc.ec.europa.eu/ontology/cybersecurity/network-security_managerial_procedural_technical_aspects,network-security_managerial_procedural_technical_aspects,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/network_distributed_systems,
Manufacturing and supply chain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/manufacturing_supply_chain,manufacturing_supply_chain,"Includes a vast range of supply chain activities and production techniques, from small-scale enterprises using traditional production techniques, to very large enterprises sitting atop a high and broad pyramid of parts and components suppliers collectively manufacturing complex products  (e.g. system or product integration).",,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/sector,,
Mathematical foundations of cryptography,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cryptography_mathematical_foundations,cryptography_mathematical_foundations,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cryptology,
Measurement and assessment of security levels,http://data.jrc.ec.europa.eu/ontology/cybersecurity/measurement_assessment_seecurity_levels,measurement_assessment_seecurity_levels,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/security_measurements,
Message authentication,http://data.jrc.ec.europa.eu/ontology/cybersecurity/message_authentication,message_authentication,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cryptology,
Mobile devices,http://data.jrc.ec.europa.eu/ontology/cybersecurity/mobile_devices,mobile_devices,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/technology,,
Model-driven security and domain-specific modelling languages,http://data.jrc.ec.europa.eu/ontology/cybersecurity/model-driven_security_domain-specific_modelling_languages,model-driven_security_domain-specific_modelling_languages,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/software_hardware_security_engineering,
Modelling of cross-sectoral interdependencies and cascading effects,http://data.jrc.ec.europa.eu/ontology/cybersecurity/modelling_cross-sectoral_interdependencies_cascading,modelling_cross-sectoral_interdependencies_cascading,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/security_management_governance,
Network and Distributed Systems,http://data.jrc.ec.europa.eu/ontology/cybersecurity/network_distributed_systems,network_distributed_systems,"Network security is concerned with hardware, software, basic communication protocols, network frame structure, and communication mechanisms factors of the network. Information Security in the network context deals with data integrity, confidentiality, availability and non-repudiation while is sent across the network. A distributed system is a model in which components located on networked computers communicate and coordinate their actions by passing messages. In this context cybersecurity deals with all the aspects of computation, coordination, message integrity, availability and (if required) confidentiality. Message authentication is also in the scope.",,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/distributed_consensus_techniques; http://data.jrc.ec.europa.eu/ontology/cybersecurity/distributed_systems_security; http://data.jrc.ec.europa.eu/ontology/cybersecurity/distributed_systems_security_analysis_simulation; http://data.jrc.ec.europa.eu/ontology/cybersecurity/fault_tolerant_models; http://data.jrc.ec.europa.eu/ontology/cybersecurity/network-security_managerial_procedural_technical_aspects; http://data.jrc.ec.europa.eu/ontology/cybersecurity/network-security_principles_methods_protocols_algorithms_technologies; http://data.jrc.ec.europa.eu/ontology/cybersecurity/network-security_requirements; http://data.jrc.ec.europa.eu/ontology/cybersecurity/network_attack_propagation_analysis; http://data.jrc.ec.europa.eu/ontology/cybersecurity/network_interoperability; http://data.jrc.ec.europa.eu/ontology/cybersecurity/network_layer_attacks_mitigation_techniques; http://data.jrc.ec.europa.eu/ontology/cybersecurity/network_steganography; http://data.jrc.ec.europa.eu/ontology/cybersecurity/privacy-friendly_communication_architectures_services; http://data.jrc.ec.europa.eu/ontology/cybersecurity/protocols_frameworks_secure_distributed_computing; http://data.jrc.ec.europa.eu/ontology/cybersecurity/secure_distributed_computations; http://data.jrc.ec.europa.eu/ontology/cybersecurity/secure_system_interconnection
Network attack propagation analysis,http://data.jrc.ec.europa.eu/ontology/cybersecurity/network_attack_propagation_analysis,network_attack_propagation_analysis,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/network_distributed_systems,
Network interoperability,http://data.jrc.ec.europa.eu/ontology/cybersecurity/network_interoperability,network_interoperability,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/network_distributed_systems,
Network layer attacks and mitigation techniques,http://data.jrc.ec.europa.eu/ontology/cybersecurity/network_layer_attacks_mitigation_techniques,network_layer_attacks_mitigation_techniques,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/network_distributed_systems,
"Network security (principles, methods, protocols, algorithms and technologies)",http://data.jrc.ec.europa.eu/ontology/cybersecurity/network-security_principles_methods_protocols_algorithms_technologies,network-security_principles_methods_protocols_algorithms_technologies,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/network_distributed_systems,
Network steganography,http://data.jrc.ec.europa.eu/ontology/cybersecurity/network_steganography,network_steganography,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/network_distributed_systems,
New theoretically-based techniques for the formal analysis and design of cryptographic protocols and their applications,http://data.jrc.ec.europa.eu/ontology/cybersecurity/new_theoreticall_techniques_formal_analysis_design_cryptographic_protocols,new_theoreticall_techniques_formal_analysis_design_cryptographic_protocols,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/theoretical_foundations,
Non-intrusive security,http://data.jrc.ec.europa.eu/ontology/cybersecurity/non-intrusive_security,non-intrusive_security,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/human_aspects,
Nuclear,http://data.jrc.ec.europa.eu/ontology/cybersecurity/nuclear,nuclear,"Includes activities related to nuclear safety, radioactive waste and spent fuel, radiation protection, decommissioning of nuclear facilities, as well as the implementation of safeguards to avoid misuse.",,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/sector,,
Operating systems,http://data.jrc.ec.europa.eu/ontology/cybersecurity/operating_systems,operating_systems,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/technology,,
Optical and electronic document security,http://data.jrc.ec.europa.eu/ontology/cybersecurity/optical_electronic_document_security,optical_electronic_document_security,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/identity_management,
Policy issues related to digital forensics,http://data.jrc.ec.europa.eu/ontology/cybersecurity/digital-forensics_policy_issues,digital-forensics_policy_issues,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/incident_handling_digital_forensics,
Post-quantum cryptography,http://data.jrc.ec.europa.eu/ontology/cybersecurity/post-quantum_cryptography,post-quantum_cryptography,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cryptology,
Privacy Enhancing Technologies,http://data.jrc.ec.europa.eu/ontology/cybersecurity/privacy_enhancing_technologies,privacy_enhancing_technologies,,PET,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/data_security_privacy,
Privacy and identity management,http://data.jrc.ec.europa.eu/ontology/cybersecurity/privacy_identity_management,privacy_identity_management,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/identity_management,
Privacy by design,http://data.jrc.ec.europa.eu/ontology/cybersecurity/privacy-by-design,privacy-by-design,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/software_hardware_security_engineering,
"Privacy concerns, behaviours, and practices",http://data.jrc.ec.europa.eu/ontology/cybersecurity/privacy_concerns_behaviours_practices,privacy_concerns_behaviours_practices,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/human_aspects,
Privacy impact assessment and risk management,http://data.jrc.ec.europa.eu/ontology/cybersecurity/privacy-impact-assessment_risk_management,privacy-impact-assessment_risk_management,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/security_management_governance,
Privacy requirements for data management systems,http://data.jrc.ec.europa.eu/ontology/cybersecurity/privacy_requirements_data_management_systems,privacy_requirements_data_management_systems,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/data_security_privacy,
Privacy-friendly communication architectures and services,http://data.jrc.ec.europa.eu/ontology/cybersecurity/privacy-friendly_communication_architectures_services,privacy-friendly_communication_architectures_services,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/network_distributed_systems,
Processes and procedures to ensure device end-of-life security and privacy,http://data.jrc.ec.europa.eu/ontology/cybersecurity/device_end-of-life_security_privacy,device_end-of-life_security_privacy,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/security_management_governance,
Professional training,http://data.jrc.ec.europa.eu/ontology/cybersecurity/professional_training,professional_training,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/education_training,
Protection of public spaces,http://data.jrc.ec.europa.eu/ontology/cybersecurity/protection_public_spaces,protection_public_spaces,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/use_case,,
"Protocols and frameworks for authentication, authorization, and rights management","http://data.jrc.ec.europa.eu/ontology/cybersecurity/protocols-frameworks_authentication,_authorizations_rights_management","protocols-frameworks_authentication,_authorizations_rights_management",,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/identity_management,
Protocols and frameworks for secure distributed computing,http://data.jrc.ec.europa.eu/ontology/cybersecurity/protocols_frameworks_secure_distributed_computing,protocols_frameworks_secure_distributed_computing,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/network_distributed_systems,
Psychological models and cognitive processes,http://data.jrc.ec.europa.eu/ontology/cybersecurity/psychological-models_cognitive-processes,psychological-models_cognitive-processes,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/human_aspects,
Quantitative security for assurance,http://data.jrc.ec.europa.eu/ontology/cybersecurity/quantitative_security_assurance,quantitative_security_assurance,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/software_hardware_security_engineering,
Quantum Technologies,http://data.jrc.ec.europa.eu/ontology/cybersecurity/quantum_technologies,quantum_technologies,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/technology,,
Quantum cryptography,http://data.jrc.ec.europa.eu/ontology/cybersecurity/quantum_cryptography,quantum_cryptography,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cryptology,
Random number generation,http://data.jrc.ec.europa.eu/ontology/cybersecurity/random_number_generation,random_number_generation,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cryptology,
Refinement and verification of security management policy models,http://data.jrc.ec.europa.eu/ontology/cybersecurity/refinement-verification_security_management_policy_models,refinement-verification_security_management_policy_models,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/software_hardware_security_engineering,
Reputation models,http://data.jrc.ec.europa.eu/ontology/cybersecurity/reputation_models,reputation_models,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/trust_management_accountability,
Requirements for network security,http://data.jrc.ec.europa.eu/ontology/cybersecurity/network-security_requirements,network-security_requirements,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/network_distributed_systems,
Resilience aspects,http://data.jrc.ec.europa.eu/ontology/cybersecurity/resilience_aspects,resilience_aspects,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/incident_handling_digital_forensics,
Risk analysis and attacks with respect to de-anonymization or data re-identification,http://data.jrc.ec.europa.eu/ontology/cybersecurity/risk_analysis_attacks_deanonymization_reidentification,risk_analysis_attacks_deanonymization_reidentification,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/data_security_privacy,
"Risk management, including modeling, assessment, analysis and mitigation",http://data.jrc.ec.europa.eu/ontology/cybersecurity/risk-management_modeling_assessment_analysis_mitigation,risk-management_modeling_assessment_analysis_mitigation,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/security_management_governance,
Robotics,http://data.jrc.ec.europa.eu/ontology/cybersecurity/robotics,robotics,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/technology,,
Runtime security verification and enforcement,http://data.jrc.ec.europa.eu/ontology/cybersecurity/runtime_security_verification_enforcement,runtime_security_verification_enforcement,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/software_hardware_security_engineering,
Safety and Security,http://data.jrc.ec.europa.eu/ontology/cybersecurity/safety_security,safety_security,"Includes services related to the protection of citizens and organisations. These services are supported by the corresponding infrastructure intended to prevent and mitigate potential safety-related situations including different use cases such as protection of public spaces, crisis management, and disaster resilience.",,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/sector,,
Satellite systems and applications,http://data.jrc.ec.europa.eu/ontology/cybersecurity/satellite_systems_applications,satellite_systems_applications,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/technology,,
Secure distributed computations,http://data.jrc.ec.europa.eu/ontology/cybersecurity/secure_distributed_computations,secure_distributed_computations,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/network_distributed_systems,
Secure multi-party computation,http://data.jrc.ec.europa.eu/ontology/cybersecurity/secure_multi-party_computation,secure_multi-party_computation,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cryptology,
Secure programming principles and best practices,http://data.jrc.ec.europa.eu/ontology/cybersecurity/secure_programming_principles_best_practices,secure_programming_principles_best_practices,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/software_hardware_security_engineering,
Secure software architectures and design,http://data.jrc.ec.europa.eu/ontology/cybersecurity/secure_softwre_architectures_design,secure_softwre_architectures_design,,Security by design,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/software_hardware_security_engineering,
Secure system interconnection,http://data.jrc.ec.europa.eu/ontology/cybersecurity/secure_system_interconnection,secure_system_interconnection,,,http://data.jrc.ec.europa.eu/ontology/cybersecurity/cybersecurity-taxonomy; http://data.jrc.ec.europa.eu/ontology/cybersecurity/knowledge_domain,http://data.jrc.ec.europa.eu/ontology/cybersecurity/network_distributed_systems,
